班级,学号,姓名,Python分数
软件1801,20181180101,吴天佑,21
软件1801,20181180102,宰立群,35
软件1801,20181180103,聂毅然,98
软件1801,20181180104,双宏阔,76
软件1801,20181180105,苏天工,33
软件1801,20181180106,戴天和,62
软件1801,20181180107,江凯风,17
软件1801,20181180108,方华容,26
软件1801,20181180109,尹锐进,55
软件1801,20181180110,习飞龙,12
软件1801,20181180111,牛信然,99
软件1801,20181180112,盖良工,63
软件1801,20181180113,武兴德,53
软件1801,20181180114,焦元思,18
软件1801,20181180115,辛眉,70
软件1801,20181180116,汤鸿畅,60
软件1801,20181180117,班盈,42
软件1801,20181180118,富向荣,20
软件1801,20181180119,王嘉庆,86
软件1801,20181180120,张俞,30
软件1801,20181180121,江华清,61
软件1801,20181180122,贺智志,48
软件1801,20181180123,农阳波,33
软件1802,20181180201,金成益,48
软件1802,20181180202,菱艺,83
软件1802,20181180203,唐同和,40
软件1802,20181180204,段心水,13
软件1802,20181180205,陈彭薄,52
软件1802,20181180206,龙盈,63
软件1802,20181180207,从宾白,93
软件1802,20181180208,蔚良奥,38
软件1802,20181180209,叶鸿达,90
软件1802,20181180210,何文敏,68
软件1802,20181180211,邓乐天,38
软件1802,20181180212,融天赋,59
软件1802,20181180213,冉文彦,98
软件1802,20181180214,宫荣轩,25
软件1802,20181180215,何嘉佑,46
软件1802,20181180216,闻飞星,38
软件1802,20181180217,蒙羽,67
软件1802,20181180216,闻飞星,38
软件1802,20181180217,蒙羽,67
软件1802,20181180218,谷斯玉,79
软件1802,20181180219,池玲琅,78
软件1802,20181180220,叶若芳,100
软件1802,20181180221,武哲,89
软件1802,20181180222,温寄翠,95